"Producto was successfully saved","Producto was successfully saved"
"Producto","Producto"
"Productos","Productos"
"Prospect","Prospect"
"Prospecto API","Prospecto API"
"Prospecto was saved","Prospecto was saved"
"Prospecto was successfully deleted.","Prospecto was successfully deleted."
"Prospecto was successfully saved","Prospecto was successfully saved"
"Prospecto","Prospecto"
"Prospectos","Prospectos"
"Provided data is invalid.","Provided data is invalid."
"Proviene de Web DentalDoktor","Proviene de Web DentalDoktor"
"Remove descuento","Remove descuento"
"Remove precio","Remove precio"
"Remove producto","Remove producto"
"Remove prospecto","Remove prospecto"
"Remove","Remove"
"Requested descuento does not exist.","Requested descuento does not exist."
"Requested precio does not exist.","Requested precio does not exist."
"Requested producto does not exist.","Requested producto does not exist."
"Requested prospecto does not exist.","Requested prospecto does not exist."
"Reset","Reset"
"Retrieve discount info","Retrieve discount info"
"Retrieve list of descuentos","Retrieve list of descuentos"
"Retrieve list of precios","Retrieve list of precios"
"Retrieve list of productos","Retrieve list of productos"
"Retrieve list of prospectos","Retrieve list of prospectos"
"Retrieve price info","Retrieve price info"
"Retrieve product info","Retrieve product info"
"Retrieve prospect info","Retrieve prospect info"
"SalesForce","SalesForce"
"Save And Continue Edit","Save And Continue Edit"
"Save Descuento","Save Descuento"
"Save Precio","Save Precio"
"Save Producto","Save Producto"
"Save Prospecto","Save Prospecto"
"Sitio Web","Sitio Web"
"Status","Status"
"Store views","Store views"
"Teléfono","Teléfono"
"The descuentos has been deleted.","The descuentos has been deleted."
"The precios has been deleted.","The precios has been deleted."
"The productos has been deleted.","The productos has been deleted."
"The prospectos has been deleted.","The prospectos has been deleted."
"There was a problem saving the descuento.","There was a problem saving the descuento."
"There was a problem saving the precio.","There was a problem saving the precio."
"There was a problem saving the producto.","There was a problem saving the producto."
"There was a problem saving the prospecto.","There was a problem saving the prospecto."
"There was an error deleting descuento.","There was an error deleting descuento."
"There was an error deleting descuentos.","There was an error deleting descuentos."
"There was an error deleting precio.","There was an error deleting precio."
"There was an error deleting precios.","There was an error deleting precios."
"There was an error deleting producto.","There was an error deleting producto."
"There was an error deleting productos.","There was an error deleting productos."
"There was an error deleting prospecto.","There was an error deleting prospecto."
"There was an error deleting prospectos.","There was an error deleting prospectos."
"There was an error updating descuentos.","There was an error updating descuentos."
"There was an error updating precios.","There was an error updating precios."
"There was an error updating productos.","There was an error updating productos."
"There was an error updating prospectos.","There was an error updating prospectos."
"This descuento no longer exists.","This descuento no longer exists."
"This precio no longer exists.","This precio no longer exists."
"This producto no longer exists.","This producto no longer exists."
"This prospecto no longer exists.","This prospecto no longer exists."
"Tipo de Correo","Tipo de Correo"
"Tipo de Documento","Tipo de Documento"
"Total of %d descuentos were successfully deleted.","Total of %d descuentos were successfully deleted."
"Total of %d descuentos were successfully updated.","Total of %d descuentos were successfully updated."
"Total of %d precios were successfully deleted.","Total of %d precios were successfully deleted."
"Total of %d precios were successfully updated.","Total of %d precios were successfully updated."
"Total of %d productos were successfully deleted.","Total of %d productos were successfully deleted."
"Total of %d productos were successfully updated.","Total of %d productos were successfully updated."
"Total of %d prospectos were successfully deleted.","Total of %d prospectos were successfully deleted."
"Total of %d prospectos were successfully updated.","Total of %d prospectos were successfully updated."
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Unable to find descuento to save.","Unable to find descuento to save."
"Unable to find precio to save.","Unable to find precio to save."
"Unable to find producto to save.","Unable to find producto to save."
"Unable to find prospecto to save.","Unable to find prospecto to save."
"Update descuento","Update descuento"
"Update precio","Update precio"
"Update producto","Update producto"
"Update prospecto","Update prospecto"
"Update","Update"
"Updated at","Updated at"
"WYSIWYG Editor","WYSIWYG Editor"
"XML","XML"
"Yes","Yes"
"Área","Área"